job_id,job_title,company,location,job_type,salary,experience_required,posted_date,application_deadline,job_portal,number_of_applicants,education_requirement,job_description,remote/onsite,company_size,city,experience_min,experience_max,experience_years
JOB73,sales representative,accenture,mumbai,Contract,3,2-5 years,2025-01-20,2025-02-07,Naukri.com,176,MBA,python react java,Onsite,Medium (51-500),mumbai,2.0,5.0,3.5
JOB74,product manager,microsoft,ahmedabad,Contract,8,2-5 years,2025-01-22,2025-02-12,LinkedIn,173,B.Sc,java python c++,Remote,Small (1-50),ahmedabad,2.0,5.0,3.5
JOB82,sales representative,wipro,delhi,Part-time,12,10+ years,2025-01-19,2025-02-09,Naukri.com,263,MBA,digital marketing machine learning uiux,Hybrid,Large (500+),delhi,10.0,10.0,10.0
JOB83,product manager,accenture,noida,Contract,12,0-2 years,2025-01-05,2025-02-02,Indeed,163,MBA,uiux c++ aws,Remote,Small (1-50),noida,0.0,2.0,1.0
JOB86,product manager,wipro,hyderabad,Full-time,3,5-10 years,2025-01-11,2025-02-09,Naukri.com,24,PhD,aws python react,Remote,Small (1-50),hyderabad,5.0,10.0,7.5
JOB89,sales representative,tcs,mumbai,Contract,12,5-10 years,2025-01-19,2025-01-29,Naukri.com,120,B.Tech,c++ aws machine learning,Onsite,Large (500+),mumbai,5.0,10.0,7.5
JOB92,graphic designer,infosys,jaipur,Part-time,8,5-10 years,2025-01-08,2025-02-06,Naukri.com,116,MBA,c++ aws java,Remote,Medium (51-500),jaipur,5.0,10.0,7.5
JOB93,marketing executive,google,noida,Internship,5,10+ years,2025-01-02,2025-01-31,Naukri.com,78,B.Tech,digital marketing java uiux,Hybrid,Medium (51-500),noida,10.0,10.0,10.0
JOB94,software engineer,hcl,hyderabad,Full-time,12,2-5 years,2025-01-12,2025-02-10,LinkedIn,496,MBA,sql excel c++,Hybrid,Small (1-50),hyderabad,2.0,5.0,3.5
JOB95,hr manager,deloitte,mumbai,Full-time,5,0-2 years,2025-01-18,2025-02-03,LinkedIn,80,M.Tech,excel machine learning c++,Onsite,Large (500+),mumbai,0.0,2.0,1.0
JOB97,software engineer,tcs,jaipur,Internship,3,10+ years,2024-12-27,2025-01-03,Naukri.com,405,MBA,digital marketing c++ machine learning,Hybrid,Small (1-50),jaipur,10.0,10.0,10.0
JOB98,marketing executive,tcs,kolkata,Full-time,20,2-5 years,2024-12-25,2025-01-14,Naukri.com,428,MBA,machine learning react python,Hybrid,Medium (51-500),kolkata,2.0,5.0,3.5
JOB102,product manager,hcl,jaipur,Full-time,12,0-2 years,2025-01-02,2025-01-25,Naukri.com,137,M.Tech,machine learning python c++,Remote,Medium (51-500),jaipur,0.0,2.0,1.0
JOB115,business analyst,google,hyderabad,Internship,3,2-5 years,2024-12-31,2025-01-20,Naukri.com,194,B.Sc,python machine learning java,Hybrid,Small (1-50),hyderabad,2.0,5.0,3.5
JOB120,cyber security analyst,tcs,kolkata,Full-time,20,5-10 years,2025-01-02,2025-01-25,Indeed,464,B.Sc,uiux python excel,Remote,Medium (51-500),kolkata,5.0,10.0,7.5
JOB123,data scientist,accenture,noida,Contract,8,0-2 years,2024-12-31,2025-01-08,Naukri.com,41,M.Tech,python aws machine learning,Hybrid,Large (500+),noida,0.0,2.0,1.0
JOB125,marketing executive,deloitte,jaipur,Contract,8,10+ years,2024-12-27,2025-01-04,Indeed,42,M.Tech,python uiux machine learning,Onsite,Medium (51-500),jaipur,10.0,10.0,10.0
JOB126,business analyst,wipro,chennai,Part-time,3,0-2 years,2025-01-13,2025-02-10,LinkedIn,476,B.Tech,digital marketing aws c++,Remote,Large (500+),chennai,0.0,2.0,1.0
JOB127,data scientist,ibm,ahmedabad,Full-time,3,2-5 years,2025-01-09,2025-02-02,LinkedIn,441,B.Sc,c++ python sql,Remote,Medium (51-500),ahmedabad,2.0,5.0,3.5
JOB128,data scientist,hcl,pune,Part-time,3,0-2 years,2025-01-15,2025-02-14,Naukri.com,318,M.Tech,uiux react excel,Remote,Small (1-50),pune,0.0,2.0,1.0
JOB129,data scientist,amazon,hyderabad,Contract,3,2-5 years,2025-01-16,2025-01-26,Naukri.com,459,B.Tech,digital marketing react excel,Remote,Large (500+),hyderabad,2.0,5.0,3.5
JOB131,marketing executive,amazon,noida,Part-time,8,5-10 years,2025-01-02,2025-01-10,LinkedIn,133,PhD,aws react c++,Onsite,Large (500+),noida,5.0,10.0,7.5
JOB132,business analyst,infosys,pune,Internship,12,0-2 years,2024-12-29,2025-01-22,LinkedIn,202,PhD,aws digital marketing python,Hybrid,Medium (51-500),pune,0.0,2.0,1.0
JOB140,marketing executive,accenture,ahmedabad,Full-time,8,2-5 years,2025-01-12,2025-01-26,Naukri.com,410,MBA,machine learning excel java,Remote,Large (500+),ahmedabad,2.0,5.0,3.5
JOB141,graphic designer,ibm,pune,Contract,8,0-2 years,2025-01-17,2025-01-31,Indeed,163,MBA,java excel machine learning,Hybrid,Small (1-50),pune,0.0,2.0,1.0
JOB145,business analyst,tcs,hyderabad,Full-time,5,5-10 years,2024-12-29,2025-01-12,Naukri.com,431,B.Tech,uiux react python,Remote,Large (500+),hyderabad,5.0,10.0,7.5
JOB147,software engineer,google,delhi,Part-time,3,5-10 years,2024-12-23,2025-01-19,LinkedIn,265,B.Sc,java excel aws,Remote,Large (500+),delhi,5.0,10.0,7.5
JOB153,product manager,infosys,ahmedabad,Full-time,3,10+ years,2025-01-06,2025-01-15,LinkedIn,430,B.Tech,machine learning python excel,Remote,Small (1-50),ahmedabad,10.0,10.0,10.0
JOB156,business analyst,deloitte,chennai,Internship,12,2-5 years,2025-01-08,2025-01-25,Naukri.com,79,B.Tech,python digital marketing c++,Hybrid,Medium (51-500),chennai,2.0,5.0,3.5
JOB158,data scientist,microsoft,pune,Internship,12,5-10 years,2025-01-03,2025-01-18,Naukri.com,166,M.Tech,sql java react,Onsite,Medium (51-500),pune,5.0,10.0,7.5
JOB159,business analyst,hcl,chennai,Internship,5,2-5 years,2024-12-29,2025-01-20,Naukri.com,218,MBA,machine learning sql digital marketing,Hybrid,Medium (51-500),chennai,2.0,5.0,3.5
JOB161,software engineer,deloitte,delhi,Contract,5,2-5 years,2024-12-25,2025-01-19,Indeed,158,B.Tech,machine learning aws react,Remote,Large (500+),delhi,2.0,5.0,3.5
JOB162,marketing executive,wipro,noida,Contract,8,10+ years,2024-12-30,2025-01-20,Indeed,62,B.Sc,uiux excel c++,Hybrid,Small (1-50),noida,10.0,10.0,10.0
JOB164,hr manager,infosys,delhi,Internship,5,2-5 years,2025-01-16,2025-01-30,LinkedIn,205,M.Tech,digital marketing c++ python,Hybrid,Medium (51-500),delhi,2.0,5.0,3.5
JOB167,graphic designer,google,ahmedabad,Part-time,3,0-2 years,2025-01-18,2025-02-06,Indeed,231,MBA,sql machine learning java,Onsite,Small (1-50),ahmedabad,0.0,2.0,1.0
JOB168,hr manager,microsoft,kolkata,Contract,5,10+ years,2024-12-31,2025-01-20,LinkedIn,472,MBA,excel sql c++,Remote,Large (500+),kolkata,10.0,10.0,10.0
JOB199,sales representative,google,hyderabad,Part-time,3,0-2 years,2025-01-15,2025-01-23,Indeed,462,B.Sc,machine learning excel java,Hybrid,Large (500+),hyderabad,0.0,2.0,1.0
JOB209,sales representative,microsoft,mumbai,Full-time,5,10+ years,2025-01-15,2025-02-12,Naukri.com,389,MBA,java python digital marketing,Hybrid,Small (1-50),mumbai,10.0,10.0,10.0
JOB212,sales representative,hcl,noida,Contract,20,10+ years,2024-12-23,2025-01-14,Naukri.com,255,MBA,aws excel java,Hybrid,Small (1-50),noida,10.0,10.0,10.0
JOB246,marketing executive,microsoft,delhi,Internship,3,2-5 years,2024-12-29,2025-01-15,Indeed,481,M.Tech,sql aws uiux,Remote,Small (1-50),delhi,2.0,5.0,3.5
JOB247,marketing executive,ibm,jaipur,Part-time,8,2-5 years,2024-12-26,2025-01-14,Naukri.com,451,M.Tech,c++ digital marketing react,Remote,Small (1-50),jaipur,2.0,5.0,3.5
JOB250,financial analyst,ibm,bangalore,Full-time,8,2-5 years,2025-01-13,2025-02-11,LinkedIn,450,MBA,java digital marketing uiux,Onsite,Medium (51-500),bangalore,2.0,5.0,3.5
JOB254,graphic designer,accenture,delhi,Part-time,12,5-10 years,2024-12-24,2025-01-05,Indeed,270,B.Tech,java c++ aws,Remote,Large (500+),delhi,5.0,10.0,7.5
JOB257,software engineer,wipro,bangalore,Part-time,20,5-10 years,2025-01-12,2025-01-29,Indeed,64,M.Tech,excel python c++,Hybrid,Medium (51-500),bangalore,5.0,10.0,7.5
JOB259,business analyst,microsoft,hyderabad,Contract,8,10+ years,2025-01-02,2025-01-30,Indeed,125,B.Sc,uiux digital marketing react,Remote,Medium (51-500),hyderabad,10.0,10.0,10.0
JOB279,hr manager,google,hyderabad,Full-time,3,0-2 years,2025-01-14,2025-02-11,Naukri.com,139,PhD,machine learning excel python,Remote,Medium (51-500),hyderabad,0.0,2.0,1.0
JOB289,graphic designer,microsoft,mumbai,Part-time,8,0-2 years,2025-01-15,2025-02-11,Indeed,108,B.Tech,python uiux digital marketing,Onsite,Medium (51-500),mumbai,0.0,2.0,1.0
JOB486,financial analyst,accenture,hyderabad,Part-time,8,2-5 years,2025-01-15,2025-01-23,Naukri.com,419,M.Tech,sql machine learning aws,Remote,Small (1-50),hyderabad,2.0,5.0,3.5
JOB509,business analyst,ibm,jaipur,Full-time,20,0-2 years,2025-01-12,2025-01-26,Indeed,14,B.Tech,uiux machine learning react,Hybrid,Medium (51-500),jaipur,0.0,2.0,1.0
JOB536,hr manager,tcs,noida,Contract,5,0-2 years,2025-01-14,2025-02-02,Naukri.com,341,M.Tech,python digital marketing machine learning,Remote,Small (1-50),noida,0.0,2.0,1.0
